ticker,requested_model,fold,train_start,train_end,predict_start,predict_end,train_size,n_positive,n_negative,train_positive_rate,label_threshold,status,model,scale_pos_weight,eval_size,accuracy,balanced_accuracy,f1,oos_positive_rate,predicted_positive_rate,tn,fp,fn,tp
CBA.AX,XGBoost,11,2026-05-19 10:20:00+10:00,2026-06-05 15:30:00+10:00,2026-06-05 15:40:00+10:00,2026-06-11 14:15:00+10:00,1000,308,692,0.308,0.0005,trained,XGBoost,2.2467532467532467,200,0.455,0.537886687521724,0.4682926829268293,0.315,0.71,43,94,15,48
CBA.AX,XGBoost,12,2026-05-21 15:00:00+10:00,2026-06-11 14:10:00+10:00,2026-06-11 14:20:00+10:00,2026-06-16 12:55:00+10:00,1000,307,693,0.307,0.0005,trained,XGBoost,2.257328990228013,200,0.465,0.4483506944444444,0.34355828220858897,0.36,0.455,65,63,44,28
CBA.AX,XGBoost,13,2026-05-26 13:40:00+10:00,2026-06-16 12:50:00+10:00,2026-06-16 13:00:00+10:00,2026-06-19 11:35:00+10:00,1000,317,683,0.317,0.0005,trained,XGBoost,2.1545741324921135,200,0.66,0.5469407380694795,0.32,0.295,0.205,116,25,43,16
CBA.AX,XGBoost,14,2026-05-29 12:20:00+10:00,2026-06-19 11:30:00+10:00,2026-06-19 11:40:00+10:00,2026-06-24 10:15:00+10:00,1000,322,678,0.322,0.0005,trained,XGBoost,2.1055900621118013,200,0.66,0.5157843613404565,0.22727272727272727,0.29,0.15,122,20,48,10
CBA.AX,XGBoost,15,2026-06-03 11:00:00+10:00,2026-06-24 10:10:00+10:00,2026-06-24 10:20:00+10:00,2026-06-26 14:55:00+10:00,1000,312,688,0.312,0.0005,trained,XGBoost,2.2051282051282053,200,0.605,0.5153743315508021,0.2882882882882883,0.34,0.215,105,27,52,16
CBA.AX,XGBoost,16,2026-06-05 15:35:00+10:00,2026-06-26 14:50:00+10:00,2026-06-26 15:00:00+10:00,2026-07-01 13:30:00+10:00,1000,319,681,0.319,0.0005,trained,XGBoost,2.134796238244514,200,0.62,0.5686070686070686,0.3870967741935484,0.26,0.36,100,48,28,24
CBA.AX,XGBoost,17,2026-06-11 14:15:00+10:00,2026-07-01 13:25:00+10:00,2026-07-01 13:35:00+10:00,2026-07-06 12:05:00+10:00,1000,308,692,0.308,0.0005,trained,XGBoost,2.2467532467532467,200,0.575,0.5194598419624956,0.3511450381679389,0.305,0.35,92,47,38,23
CBA.AX,XGBoost,18,2026-06-16 12:55:00+10:00,2026-07-06 12:00:00+10:00,2026-07-06 12:10:00+10:00,2026-07-09 10:40:00+10:00,1000,297,703,0.297,0.0005,trained,XGBoost,2.367003367003367,200,0.675,0.5335477941176471,0.21686746987951808,0.32,0.095,126,10,55,9
CBA.AX,XGBoost,19,2026-06-19 11:35:00+10:00,2026-07-09 10:35:00+10:00,2026-07-09 10:45:00+10:00,2026-07-13 15:20:00+10:00,1000,303,697,0.303,0.0005,trained,XGBoost,2.3003300330033003,200,0.625,0.5083333333333333,0.25742574257425743,0.3,0.205,112,28,47,13
CBA.AX,XGBoost,20,2026-06-24 10:15:00+10:00,2026-07-13 15:15:00+10:00,2026-07-13 15:25:00+10:00,2026-07-16 14:00:00+10:00,1000,305,695,0.305,0.0005,trained,XGBoost,2.278688524590164,200,0.605,0.513095238095238,0.3008849557522124,0.3,0.265,104,36,43,17
CBA.AX,XGBoost,21,2026-06-26 14:55:00+10:00,2026-07-16 13:55:00+10:00,2026-07-16 14:05:00+10:00,2026-07-17 16:10:00+10:00,1000,298,702,0.298,0.0005,trained,XGBoost,2.3557046979865772,95,0.5894736842105263,0.48704789833822093,0.20408163265306123,0.3473684210526316,0.16842105263157894,51,11,28,5
